2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.49it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.49it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.46it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.45it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.51it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.54it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.52it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.51it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.55it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.42it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.54it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.37it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.48it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.54it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.55it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.11it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 29.30it/s]
                                                         
2025-11-13 04:48:26.963 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9065 | Old 0.9065
2025-11-13 04:48:28.262 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 04:51:51.132 | INFO     | __main__:train_offline:216 - Train Epoch: 55 Avg Loss: 2.5397 
2025-11-13 04:51:51.133 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:33,  2.03it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.30it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.44it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.61it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.77it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.18it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.77it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.05it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.07it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.86it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.35it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.69it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.93it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.12it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.12it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:05, 28.64it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.73it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.96it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.60it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 28.59it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 28.95it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.07it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.06it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.10it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.12it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.23it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.24it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.26it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.29it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.26it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.14it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.14it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.13it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.21it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.16it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.19it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.27it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.31it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.25it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.27it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.27it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.29it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.27it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.25it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.23it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.26it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.31it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.35it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.32it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.29it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.29it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.23it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.35it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.40it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.32it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.25it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.31it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.29it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.36it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.26it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.23it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.23it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.28it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 29.14it/s]
                                                         
2025-11-13 04:51:58.210 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9032 | Old 0.9032
2025-11-13 04:51:59.504 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 04:55:26.825 | INFO     | __main__:train_offline:216 - Train Epoch: 56 Avg Loss: 2.5499 
2025-11-13 04:55:26.826 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.11it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.35it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.54it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.64it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.77it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.14it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.97it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.31it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.26it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.89it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.35it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.70it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.91it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.03it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.13it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.28it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.33it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.35it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.26it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.33it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.37it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.40it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.35it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.43it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.41it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.43it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.43it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.44it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.49it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.43it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.35it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.28it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.25it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.25it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.24it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.21it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.13it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.13it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.21it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.29it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.26it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.26it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.25it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.30it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.31it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.26it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.23it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.25it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.24it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.25it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.20it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.12it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.13it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.12it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.25it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.24it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.26it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.27it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.33it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.31it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.30it/s]
                                                         
2025-11-13 04:55:33.863 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9065 | Old 0.9065
2025-11-13 04:55:35.170 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 04:58:58.622 | INFO     | __main__:train_offline:216 - Train Epoch: 57 Avg Loss: 2.5660 
2025-11-13 04:58:58.623 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.22it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.66it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.82it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.95it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.12it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.37it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.19it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.45it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.21it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.79it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.22it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.58it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.73it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.84it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.06it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.09it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.22it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.21it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.26it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.39it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.29it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.27it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.26it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.23it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.19it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.19it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.19it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.21it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.18it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.15it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.19it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.20it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.18it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.14it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.16it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.12it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.08it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.83it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.87it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.98it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.08it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.05it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.13it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.10it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.07it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.02it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.88it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.07it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.02it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.01it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.00it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.97it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.05it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.07it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.10it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.04it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.98it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.99it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.00it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.06it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.95it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.94it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.35it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.78it/s]
                                                         
2025-11-13 04:59:05.694 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9065 | Old 0.9065
2025-11-13 04:59:07.023 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 05:02:28.054 | INFO     | __main__:train_offline:216 - Train Epoch: 58 Avg Loss: 2.5416 
2025-11-13 05:02:28.055 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:38,  1.91it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.80it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.87it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.06it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.41it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.82it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.72it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.08it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.07it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.80it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.22it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.57it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.72it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.87it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.12it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.20it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.16it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.18it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.15it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.18it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 28.97it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.03it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 28.84it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.12it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.20it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 28.65it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.74it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 28.90it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 28.87it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 28.95it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.07it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.00it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.01it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.11it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.03it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.14it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.15it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.11it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.05it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.06it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.01it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.99it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.02it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.01it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.14it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.22it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.14it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.13it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.16it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.13it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.01it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.00it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.99it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.03it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.98it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.24it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.45it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.70it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.80it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.89it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.89it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.00it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.28it/s]
                                                         
2025-11-13 05:02:35.194 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9164 | Old 0.9164
2025-11-13 05:02:36.513 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 05:06:03.788 | INFO     | __main__:train_offline:216 - Train Epoch: 59 Avg Loss: 2.5454 
2025-11-13 05:06:03.789 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.22it/s]
测试中:   3%|▎         | 5/190 [00:00<00:17, 10.33it/s]
测试中:   5%|▍         | 9/190 [00:00<00:11, 16.16it/s]
测试中:   6%|▋         | 12/190 [00:00<00:09, 19.45it/s]
测试中:   8%|▊         | 15/190 [00:00<00:07, 21.94it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 24.07it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 25.47it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 26.59it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:05, 27.44it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 28.07it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 28.54it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 28.75it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 29.02it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.11it/s]
测试中:  24%|██▎       | 45/190 [00:01<00:04, 29.22it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.27it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.18it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.31it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.36it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.31it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.37it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.23it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.31it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:04, 29.38it/s]
测试中:  39%|███▉      | 75/190 [00:02<00:03, 29.40it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.26it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.35it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.47it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.51it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.54it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.46it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.51it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.50it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:02, 29.50it/s]
测试中:  55%|█████▌    | 105/190 [00:03<00:02, 29.62it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.45it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.51it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.50it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.45it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.40it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.47it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.51it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.44it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.41it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.47it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.39it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.29it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.20it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.29it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.35it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.35it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.29it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.40it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.54it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.51it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.39it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.33it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.40it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.31it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.27it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.33it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.31it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 29.33it/s]
                                                         
2025-11-13 05:06:10.795 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8789 | Old 0.8789
2025-11-13 05:06:12.127 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 05:09:38.309 | INFO     | __main__:train_offline:216 - Train Epoch: 60 Avg Loss: 2.5167 
2025-11-13 05:09:38.310 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:35,  1.97it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.99it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 13.04it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.24it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.49it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.98it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.84it/s]
