2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 29.32it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.21it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.28it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 28.38it/s]
                                                         
2026-01-25 04:21:09.826 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9669 | Old 0.9669
2026-01-25 04:21:11.122 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:23:44.855 | INFO     | __main__:train_offline:212 - Train Epoch: 58 Avg Loss: 2.5128 
2026-01-25 04:23:44.856 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:45,  1.92it/s]
测试中:   2%|▏         | 4/204 [00:00<00:25,  7.84it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.94it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 17.08it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.43it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 22.96it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.79it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.12it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.12it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.80it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.41it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.80it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 29.13it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.22it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.21it/s]
测试中:  23%|██▎       | 46/204 [00:02<00:05, 29.35it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.42it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.38it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.44it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.40it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.55it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.43it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.50it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.52it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.51it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.50it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.54it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.46it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.44it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.46it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.46it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.44it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.42it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.50it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.53it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.61it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.64it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.56it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.60it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.61it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.72it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.76it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.74it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.64it/s]
测试中:  66%|██████▌   | 134/204 [00:05<00:02, 29.75it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.72it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.68it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.73it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.68it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.63it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.68it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.58it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.60it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.60it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.57it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.67it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.63it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.53it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.61it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.55it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.66it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.68it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.69it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.60it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.52it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.47it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 29.52it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 29.56it/s]
                                                         
2026-01-25 04:23:52.365 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9662 | Old 0.9662
2026-01-25 04:23:53.609 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:26:29.056 | INFO     | __main__:train_offline:212 - Train Epoch: 59 Avg Loss: 2.5056 
2026-01-25 04:26:29.057 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:26,  2.35it/s]
测试中:   2%|▏         | 4/204 [00:00<00:21,  9.20it/s]
测试中:   3%|▎         | 7/204 [00:00<00:13, 14.47it/s]
测试中:   5%|▌         | 11/204 [00:00<00:09, 19.67it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 22.32it/s]
测试中:   8%|▊         | 17/204 [00:00<00:07, 24.30it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.71it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.81it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.71it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.32it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:05, 28.70it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.82it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.06it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.17it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.25it/s]
测试中:  23%|██▎       | 47/204 [00:01<00:05, 29.30it/s]
测试中:  25%|██▌       | 51/204 [00:02<00:05, 29.52it/s]
测试中:  26%|██▋       | 54/204 [00:02<00:05, 29.48it/s]
测试中:  28%|██▊       | 57/204 [00:02<00:05, 29.37it/s]
测试中:  29%|██▉       | 60/204 [00:02<00:04, 29.36it/s]
测试中:  31%|███       | 63/204 [00:02<00:04, 29.43it/s]
测试中:  32%|███▏      | 66/204 [00:02<00:04, 29.39it/s]
测试中:  34%|███▍      | 69/204 [00:02<00:04, 29.47it/s]
测试中:  35%|███▌      | 72/204 [00:02<00:04, 29.39it/s]
测试中:  37%|███▋      | 75/204 [00:02<00:04, 29.51it/s]
测试中:  38%|███▊      | 78/204 [00:03<00:04, 29.53it/s]
测试中:  40%|███▉      | 81/204 [00:03<00:04, 29.45it/s]
测试中:  41%|████      | 84/204 [00:03<00:04, 29.41it/s]
测试中:  43%|████▎     | 87/204 [00:03<00:03, 29.51it/s]
测试中:  44%|████▍     | 90/204 [00:03<00:03, 29.54it/s]
测试中:  46%|████▌     | 93/204 [00:03<00:03, 29.45it/s]
测试中:  47%|████▋     | 96/204 [00:03<00:03, 29.47it/s]
测试中:  49%|████▊     | 99/204 [00:03<00:03, 29.51it/s]
测试中:  50%|█████     | 102/204 [00:03<00:03, 29.34it/s]
测试中:  51%|█████▏    | 105/204 [00:03<00:03, 29.37it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.33it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.40it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.48it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.42it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.40it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.41it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.32it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.46it/s]
测试中:  65%|██████▍   | 132/204 [00:04<00:02, 29.44it/s]
测试中:  66%|██████▌   | 135/204 [00:04<00:02, 29.53it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.53it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.51it/s]
测试中:  71%|███████   | 145/204 [00:05<00:01, 29.66it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.57it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.50it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.50it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.50it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.64it/s]
测试中:  80%|███████▉  | 163/204 [00:05<00:01, 29.57it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.56it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.73it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.66it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.62it/s]
测试中:  88%|████████▊ | 180/204 [00:06<00:00, 29.71it/s]
测试中:  90%|████████▉ | 183/204 [00:06<00:00, 29.76it/s]
测试中:  91%|█████████ | 186/204 [00:06<00:00, 29.79it/s]
测试中:  93%|█████████▎| 189/204 [00:06<00:00, 29.70it/s]
测试中:  94%|█████████▍| 192/204 [00:06<00:00, 29.74it/s]
测试中:  96%|█████████▌| 195/204 [00:06<00:00, 29.74it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.80it/s]
测试中:  99%|█████████▊| 201/204 [00:07<00:00, 29.84it/s]
                                                         
2026-01-25 04:26:36.467 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9675 | Old 0.9675
2026-01-25 04:26:37.781 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:29:09.071 | INFO     | __main__:train_offline:212 - Train Epoch: 60 Avg Loss: 2.4958 
2026-01-25 04:29:09.072 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:31,  2.22it/s]
测试中:   2%|▏         | 4/204 [00:00<00:22,  8.70it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.88it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 18.05it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 21.98it/s]
测试中:   8%|▊         | 17/204 [00:01<00:07, 24.01it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.56it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.72it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.58it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.16it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.55it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.83it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.05it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.11it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.24it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.28it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.41it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.45it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.48it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.52it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.59it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.56it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.51it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.49it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.59it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.55it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.46it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.47it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:03, 29.57it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.67it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.62it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.57it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.60it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.51it/s]
测试中:  51%|█████     | 104/204 [00:03<00:03, 29.49it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.49it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.54it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.63it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:02, 29.59it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.60it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.52it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.51it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.52it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.53it/s]
测试中:  66%|██████▌   | 134/204 [00:04<00:02, 29.52it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.44it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.32it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.51it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.49it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.46it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.44it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.47it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.54it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.55it/s]
测试中:  80%|████████  | 164/204 [00:05<00:01, 29.49it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.47it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.49it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.51it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.50it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.50it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.47it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.56it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.49it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.60it/s]
测试中:  95%|█████████▌| 194/204 [00:06<00:00, 29.47it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.39it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 28.90it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 28.56it/s]
                                                         
2026-01-25 04:29:16.544 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9546 | Old 0.9546
2026-01-25 04:29:17.785 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:31:49.163 | INFO     | __main__:train_offline:212 - Train Epoch: 61 Avg Loss: 2.5600 
2026-01-25 04:31:49.164 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:35,  2.13it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.44it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.68it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 17.87it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 21.05it/s]
测试中:   8%|▊         | 16/204 [00:00<00:08, 23.46it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 25.18it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.45it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.38it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 28.03it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.51it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.89it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 29.08it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.22it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.31it/s]
测试中:  23%|██▎       | 46/204 [00:01<00:05, 29.42it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.40it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.51it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.40it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.39it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.39it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.40it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.36it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.35it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.40it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.41it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.37it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.40it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.36it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.44it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.42it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.47it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.45it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.43it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.53it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.51it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.44it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.47it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.41it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.56it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.53it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.53it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.51it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.52it/s]
测试中:  65%|██████▌   | 133/204 [00:04<00:02, 29.60it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.58it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.50it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.59it/s]
测试中:  71%|███████   | 145/204 [00:05<00:01, 29.54it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.52it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.50it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.54it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.57it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.55it/s]
测试中:  80%|███████▉  | 163/204 [00:05<00:01, 29.49it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.54it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.56it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.49it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.44it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.50it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.56it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.53it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 28.92it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 28.75it/s]
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 28.81it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 28.95it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.11it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 28.21it/s]
                                                         
2026-01-25 04:31:56.666 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9724 | Old 0.9724
2026-01-25 04:31:57.891 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 04:34:30.832 | INFO     | __main__:train_offline:212 - Train Epoch: 62 Avg Loss: 2.5120 
2026-01-25 04:34:30.833 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:37,  2.09it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.37it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.53it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 18.81it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 21.59it/s]
测试中:   8%|▊         | 17/204 [00:01<00:07, 23.79it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.46it/s]
测试中:  12%|█▏        | 24/204 [00:01<00:06, 27.00it/s]
测试中:  13%|█▎        | 27/204 [00:01<00:06, 27.75it/s]
测试中:  15%|█▍        | 30/204 [00:01<00:06, 28.30it/s]
测试中:  16%|█▌        | 33/204 [00:01<00:05, 28.72it/s]
测试中:  18%|█▊        | 36/204 [00:01<00:05, 28.89it/s]
测试中:  19%|█▉        | 39/204 [00:01<00:05, 29.10it/s]
测试中:  21%|██        | 42/204 [00:01<00:05, 29.21it/s]
测试中:  22%|██▏       | 45/204 [00:01<00:05, 29.26it/s]
测试中:  24%|██▎       | 48/204 [00:02<00:05, 29.35it/s]
测试中:  25%|██▌       | 51/204 [00:02<00:05, 29.39it/s]
测试中:  26%|██▋       | 54/204 [00:02<00:05, 29.51it/s]
测试中:  28%|██▊       | 57/204 [00:02<00:05, 29.38it/s]
测试中:  29%|██▉       | 60/204 [00:02<00:04, 29.38it/s]
测试中:  31%|███       | 63/204 [00:02<00:04, 29.52it/s]
测试中:  32%|███▏      | 66/204 [00:02<00:04, 29.47it/s]
测试中:  34%|███▍      | 69/204 [00:02<00:04, 29.55it/s]
测试中:  35%|███▌      | 72/204 [00:02<00:04, 29.57it/s]
测试中:  37%|███▋      | 75/204 [00:02<00:04, 29.50it/s]
测试中:  38%|███▊      | 78/204 [00:03<00:04, 29.62it/s]
测试中:  40%|███▉      | 81/204 [00:03<00:04, 29.52it/s]
测试中:  41%|████      | 84/204 [00:03<00:04, 29.50it/s]
测试中:  43%|████▎     | 87/204 [00:03<00:03, 29.56it/s]
测试中:  44%|████▍     | 90/204 [00:03<00:03, 29.55it/s]
测试中:  46%|████▌     | 93/204 [00:03<00:03, 29.64it/s]
测试中:  47%|████▋     | 96/204 [00:03<00:03, 29.51it/s]
测试中:  49%|████▊     | 99/204 [00:03<00:03, 29.41it/s]
测试中:  50%|█████     | 102/204 [00:03<00:03, 29.44it/s]
测试中:  51%|█████▏    | 105/204 [00:04<00:03, 29.37it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.32it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.35it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.30it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.30it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.32it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.33it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.32it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.25it/s]
测试中:  65%|██████▍   | 132/204 [00:04<00:02, 29.30it/s]
测试中:  66%|██████▌   | 135/204 [00:05<00:02, 29.36it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.40it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.40it/s]
测试中:  71%|███████   | 144/204 [00:05<00:02, 29.34it/s]
测试中:  72%|███████▏  | 147/204 [00:05<00:01, 29.34it/s]
测试中:  74%|███████▎  | 150/204 [00:05<00:01, 29.33it/s]
测试中:  75%|███████▌  | 153/204 [00:05<00:01, 29.42it/s]
测试中:  76%|███████▋  | 156/204 [00:05<00:01, 29.45it/s]
测试中:  78%|███████▊  | 159/204 [00:05<00:01, 29.40it/s]
测试中:  79%|███████▉  | 162/204 [00:05<00:01, 29.37it/s]
测试中:  81%|████████  | 165/204 [00:06<00:01, 29.34it/s]
测试中:  82%|████████▏ | 168/204 [00:06<00:01, 29.41it/s]
测试中:  84%|████████▍ | 171/204 [00:06<00:01, 29.40it/s]
测试中:  85%|████████▌ | 174/204 [00:06<00:01, 29.34it/s]
测试中:  87%|████████▋ | 177/204 [00:06<00:00, 29.34it/s]
测试中:  88%|████████▊ | 180/204 [00:06<00:00, 29.30it/s]
测试中:  90%|████████▉ | 183/204 [00:06<00:00, 29.40it/s]
测试中:  91%|█████████ | 186/204 [00:06<00:00, 29.36it/s]
测试中:  93%|█████████▎| 189/204 [00:06<00:00, 29.37it/s]
测试中:  94%|█████████▍| 192/204 [00:06<00:00, 29.42it/s]
测试中:  96%|█████████▌| 195/204 [00:07<00:00, 29.35it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.39it/s]
测试中:  99%|█████████▊| 201/204 [00:07<00:00, 29.43it/s]
测试中: 100%|██████████| 204/204 [00:07<00:00, 29.22it/s]
                                                         
