2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:  70%|######9   | 1210/1732 [01:24<00:32, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  70%|#######   | 1213/1732 [01:24<00:28, 18.23it/s]
\u6d4b\u8bd5\u4e2d:  70%|#######   | 1215/1732 [01:24<00:32, 16.09it/s]
\u6d4b\u8bd5\u4e2d:  70%|#######   | 1217/1732 [01:24<00:36, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  70%|#######   | 1220/1732 [01:25<00:31, 16.06it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######   | 1222/1732 [01:25<00:36, 13.85it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######   | 1224/1732 [01:25<00:35, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######   | 1227/1732 [01:25<00:33, 15.15it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######   | 1229/1732 [01:25<00:34, 14.54it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######1  | 1232/1732 [01:25<00:32, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######1  | 1234/1732 [01:26<00:38, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  71%|#######1  | 1236/1732 [01:26<00:35, 14.09it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######1  | 1239/1732 [01:26<00:32, 15.30it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######1  | 1241/1732 [01:26<00:35, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######1  | 1244/1732 [01:26<00:31, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######1  | 1246/1732 [01:26<00:35, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######2  | 1248/1732 [01:26<00:34, 14.22it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######2  | 1250/1732 [01:27<00:38, 12.42it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######2  | 1252/1732 [01:27<00:35, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  72%|#######2  | 1255/1732 [01:27<00:34, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######2  | 1257/1732 [01:27<00:31, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######2  | 1259/1732 [01:27<00:31, 15.14it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######2  | 1261/1732 [01:27<00:33, 13.91it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######2  | 1263/1732 [01:27<00:30, 15.31it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######3  | 1265/1732 [01:28<00:30, 15.37it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######3  | 1267/1732 [01:28<00:30, 15.49it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######3  | 1269/1732 [01:28<00:28, 16.22it/s]
\u6d4b\u8bd5\u4e2d:  73%|#######3  | 1271/1732 [01:28<00:33, 13.91it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######3  | 1274/1732 [01:28<00:30, 14.81it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######3  | 1276/1732 [01:28<00:33, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######3  | 1278/1732 [01:28<00:30, 14.98it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######3  | 1280/1732 [01:29<00:29, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######4  | 1282/1732 [01:29<00:34, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######4  | 1284/1732 [01:29<00:32, 13.85it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######4  | 1287/1732 [01:29<00:30, 14.77it/s]
\u6d4b\u8bd5\u4e2d:  74%|#######4  | 1289/1732 [01:29<00:31, 14.05it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######4  | 1291/1732 [01:29<00:32, 13.57it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######4  | 1293/1732 [01:30<00:34, 12.67it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######4  | 1296/1732 [01:30<00:29, 14.54it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######4  | 1298/1732 [01:30<00:36, 11.95it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######5  | 1301/1732 [01:30<00:31, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######5  | 1303/1732 [01:30<00:35, 11.95it/s]
\u6d4b\u8bd5\u4e2d:  75%|#######5  | 1305/1732 [01:30<00:32, 13.25it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######5  | 1308/1732 [01:31<00:32, 12.89it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######5  | 1310/1732 [01:31<00:31, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######5  | 1313/1732 [01:31<00:28, 14.55it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######5  | 1315/1732 [01:31<00:29, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######6  | 1317/1732 [01:31<00:27, 15.01it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######6  | 1319/1732 [01:31<00:27, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######6  | 1321/1732 [01:32<00:29, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  76%|#######6  | 1323/1732 [01:32<00:28, 14.19it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######6  | 1325/1732 [01:32<00:32, 12.61it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######6  | 1327/1732 [01:32<00:30, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######6  | 1330/1732 [01:32<00:25, 15.89it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######6  | 1332/1732 [01:32<00:28, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######7  | 1335/1732 [01:32<00:24, 16.12it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######7  | 1337/1732 [01:33<00:28, 13.77it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######7  | 1340/1732 [01:33<00:26, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  77%|#######7  | 1342/1732 [01:33<00:26, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######7  | 1344/1732 [01:33<00:24, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######7  | 1346/1732 [01:33<00:29, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######7  | 1348/1732 [01:33<00:28, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######7  | 1350/1732 [01:34<00:31, 12.08it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######8  | 1353/1732 [01:34<00:27, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######8  | 1355/1732 [01:34<00:32, 11.75it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######8  | 1357/1732 [01:34<00:28, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  78%|#######8  | 1359/1732 [01:34<00:26, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######8  | 1361/1732 [01:34<00:27, 13.40it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######8  | 1363/1732 [01:34<00:26, 13.79it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######8  | 1365/1732 [01:35<00:29, 12.38it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######8  | 1367/1732 [01:35<00:27, 13.14it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######9  | 1370/1732 [01:35<00:25, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######9  | 1372/1732 [01:35<00:27, 13.28it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######9  | 1374/1732 [01:35<00:24, 14.76it/s]
\u6d4b\u8bd5\u4e2d:  79%|#######9  | 1376/1732 [01:35<00:23, 15.10it/s]
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1378/1732 [01:36<00:27, 13.09it/s]
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1381/1732 [01:36<00:23, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1383/1732 [01:36<00:28, 12.17it/s]
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1385/1732 [01:36<00:25, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1387/1732 [01:36<00:24, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1389/1732 [01:36<00:23, 14.48it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1392/1732 [01:36<00:22, 15.44it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1394/1732 [01:37<00:22, 15.27it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1397/1732 [01:37<00:20, 16.03it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1399/1732 [01:37<00:24, 13.57it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1401/1732 [01:37<00:22, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1403/1732 [01:37<00:21, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1405/1732 [01:37<00:24, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1408/1732 [01:38<00:22, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1410/1732 [01:38<00:23, 13.60it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1413/1732 [01:38<00:21, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1415/1732 [01:38<00:26, 11.96it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1418/1732 [01:38<00:22, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1420/1732 [01:38<00:23, 13.52it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1422/1732 [01:39<00:20, 14.77it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1424/1732 [01:39<00:20, 15.03it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1426/1732 [01:39<00:20, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1429/1732 [01:39<00:22, 13.64it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1432/1732 [01:39<00:19, 15.48it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1434/1732 [01:39<00:22, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1436/1732 [01:40<00:20, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1438/1732 [01:40<00:22, 12.94it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1441/1732 [01:40<00:20, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1443/1732 [01:40<00:21, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1445/1732 [01:40<00:19, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1447/1732 [01:40<00:18, 15.02it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1449/1732 [01:40<00:21, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1451/1732 [01:41<00:19, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1454/1732 [01:41<00:17, 16.27it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1456/1732 [01:41<00:20, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1459/1732 [01:41<00:19, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1461/1732 [01:41<00:20, 13.34it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1464/1732 [01:41<00:17, 15.23it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1466/1732 [01:42<00:20, 12.68it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1469/1732 [01:42<00:18, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1471/1732 [01:42<00:20, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1473/1732 [01:42<00:18, 13.79it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1475/1732 [01:42<00:17, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1477/1732 [01:42<00:19, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1480/1732 [01:43<00:17, 14.04it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1482/1732 [01:43<00:18, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1484/1732 [01:43<00:16, 14.68it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1486/1732 [01:43<00:16, 14.98it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1488/1732 [01:43<00:17, 14.13it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1490/1732 [01:43<00:16, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1492/1732 [01:43<00:15, 15.23it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1494/1732 [01:44<00:17, 13.33it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1497/1732 [01:44<00:17, 13.79it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1499/1732 [01:44<00:17, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1502/1732 [01:44<00:15, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1504/1732 [01:44<00:15, 15.09it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1506/1732 [01:44<00:18, 12.49it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1508/1732 [01:45<00:16, 13.72it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1510/1732 [01:45<00:15, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1512/1732 [01:45<00:15, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1514/1732 [01:45<00:14, 14.90it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1516/1732 [01:45<00:14, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1518/1732 [01:45<00:16, 12.92it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1520/1732 [01:45<00:14, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1522/1732 [01:46<00:13, 15.09it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1524/1732 [01:46<00:15, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1526/1732 [01:46<00:15, 13.72it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1529/1732 [01:46<00:14, 14.38it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1531/1732 [01:46<00:16, 12.49it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1533/1732 [01:46<00:14, 13.60it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1536/1732 [01:47<00:14, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1538/1732 [01:47<00:12, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1540/1732 [01:47<00:12, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1542/1732 [01:47<00:14, 13.18it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1544/1732 [01:47<00:13, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1547/1732 [01:47<00:12, 14.74it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1549/1732 [01:47<00:14, 12.90it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1552/1732 [01:48<00:12, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1554/1732 [01:48<00:14, 12.19it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1556/1732 [01:48<00:12, 13.68it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1558/1732 [01:48<00:12, 14.15it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1560/1732 [01:48<00:13, 12.58it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1562/1732 [01:48<00:12, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1564/1732 [01:49<00:11, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1566/1732 [01:49<00:12, 13.25it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1568/1732 [01:49<00:12, 12.94it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1570/1732 [01:49<00:11, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1572/1732 [01:49<00:10, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1574/1732 [01:49<00:11, 13.71it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1576/1732 [01:49<00:10, 15.09it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1578/1732 [01:49<00:10, 15.36it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1580/1732 [01:50<00:11, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1582/1732 [01:50<00:12, 12.06it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1584/1732 [01:50<00:12, 11.92it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1586/1732 [01:50<00:10, 13.50it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1588/1732 [01:50<00:10, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1590/1732 [01:50<00:09, 14.35it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1592/1732 [01:51<00:10, 12.80it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1595/1732 [01:51<00:09, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1597/1732 [01:51<00:10, 13.31it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1599/1732 [01:51<00:09, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1601/1732 [01:51<00:08, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1603/1732 [01:51<00:08, 14.84it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1605/1732 [01:52<00:09, 12.79it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1608/1732 [01:52<00:09, 13.50it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1610/1732 [01:52<00:09, 12.43it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1613/1732 [01:52<00:08, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1615/1732 [01:52<00:09, 12.89it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1618/1732 [01:52<00:07, 14.73it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1620/1732 [01:53<00:07, 14.99it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1622/1732 [01:53<00:08, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1625/1732 [01:53<00:07, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1627/1732 [01:53<00:07, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1630/1732 [01:53<00:06, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1632/1732 [01:53<00:07, 14.04it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1635/1732 [01:53<00:06, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1637/1732 [01:54<00:06, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1639/1732 [01:54<00:06, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1642/1732 [01:54<00:06, 14.53it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1644/1732 [01:54<00:06, 13.57it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1646/1732 [01:54<00:05, 14.83it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1648/1732 [01:54<00:05, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1650/1732 [01:55<00:05, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1652/1732 [01:55<00:06, 13.18it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1655/1732 [01:55<00:05, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1657/1732 [01:55<00:05, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1659/1732 [01:55<00:05, 13.91it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1661/1732 [01:55<00:04, 14.88it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1663/1732 [01:56<00:05, 13.35it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1665/1732 [01:56<00:05, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1668/1732 [01:56<00:04, 14.32it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1670/1732 [01:56<00:05, 11.23it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1672/1732 [01:56<00:04, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1675/1732 [01:56<00:03, 14.80it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1677/1732 [01:57<00:04, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1680/1732 [01:57<00:03, 14.14it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1682/1732 [01:57<00:03, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1684/1732 [01:57<00:03, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1686/1732 [01:57<00:03, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1688/1732 [01:57<00:03, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1690/1732 [01:57<00:02, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1692/1732 [01:57<00:02, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1694/1732 [01:58<00:02, 15.02it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1696/1732 [01:58<00:02, 13.40it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1699/1732 [01:58<00:02, 14.34it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1701/1732 [01:58<00:02, 12.68it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1703/1732 [01:58<00:02, 14.21it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1705/1732 [01:58<00:01, 14.91it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1707/1732 [01:59<00:01, 13.52it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1709/1732 [01:59<00:01, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1712/1732 [01:59<00:01, 14.43it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1714/1732 [01:59<00:01, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1716/1732 [01:59<00:01, 12.39it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1719/1732 [01:59<00:00, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1721/1732 [02:00<00:00, 11.72it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1723/1732 [02:00<00:00, 13.28it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1725/1732 [02:00<00:00, 14.03it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1727/1732 [02:00<00:00, 13.27it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1730/1732 [02:00<00:00, 15.04it/s]
\u6d4b\u8bd5\u4e2d: 100%|##########| 1732/1732 [02:00<00:00, 15.77it/s]
                                                           
2026-04-28 01:46:31.607 | INFO     | __main__:train_offline:297 - Test Accuracies: All 0.2379 | Old 0.2379
2026-04-28 01:46:34.120 | INFO     | __main__:train_offline:310 - model saved to dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_14.588)/checkpoints/model.pt.
2026-04-28 02:06:16.491 | INFO     | __main__:train_offline:293 - Train Epoch: 20 Avg Loss: 0.0000 
2026-04-28 02:06:16.493 | INFO     | __main__:train_offline:295 - Testing on test set...

\u6d4b\u8bd5\u4e2d:   0%|          | 0/1732 [00:00<?, ?it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 1/1732 [00:00<23:22,  1.23it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 2/1732 [00:00<17:28,  1.65it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 4/1732 [00:01<12:40,  2.27it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 6/1732 [00:01<09:27,  3.04it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 7/1732 [00:01<07:28,  3.84it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 9/1732 [00:01<05:48,  4.94it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 12/1732 [00:01<04:32,  6.32it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 14/1732 [00:01<03:49,  7.48it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 16/1732 [00:01<03:18,  8.65it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 18/1732 [00:02<03:02,  9.39it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 20/1732 [00:02<02:34, 11.08it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 22/1732 [00:02<02:20, 12.21it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 24/1732 [00:02<02:17, 12.43it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 26/1732 [00:02<02:16, 12.51it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 28/1732 [00:02<02:08, 13.28it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 31/1732 [00:02<02:04, 13.64it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 33/1732 [00:03<02:06, 13.45it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 35/1732 [00:03<02:03, 13.78it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 37/1732 [00:03<02:14, 12.59it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 39/1732 [00:03<02:00, 14.09it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 41/1732 [00:03<02:25, 11.65it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 44/1732 [00:03<02:03, 13.71it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 46/1732 [00:04<01:59, 14.12it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 48/1732 [00:04<02:12, 12.70it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 51/1732 [00:04<02:01, 13.79it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 53/1732 [00:04<02:08, 13.08it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 56/1732 [00:04<01:53, 14.80it/s]
