2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.22it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.23it/s]
测试中:  85%|████████▌ | 162/190 [00:06<00:00, 29.14it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.16it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.25it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.25it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.24it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.26it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.28it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.32it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 28.76it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.56it/s]
                                                         
2025-11-21 02:52:41.498 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9276 | Old 0.9276
2025-11-21 02:52:42.793 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 02:56:06.226 | INFO     | __main__:train_offline:216 - Train Epoch: 58 Avg Loss: 2.4747 
2025-11-21 02:56:06.227 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:18,  2.40it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  9.30it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.69it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.80it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.74it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.95it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.53it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.65it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.51it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.08it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.46it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.75it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.06it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.42it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:04, 29.36it/s]
测试中:  25%|██▍       | 47/190 [00:01<00:04, 29.41it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.49it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.50it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.59it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.58it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.56it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.62it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.66it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:03, 29.75it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.64it/s]
测试中:  41%|████      | 77/190 [00:02<00:03, 29.57it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.42it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.39it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.31it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.27it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.31it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.24it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.23it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.34it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.32it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.30it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.30it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.18it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.39it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.39it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.41it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.40it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.23it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.32it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.34it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.30it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.33it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.32it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.35it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.36it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.39it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.39it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.33it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.34it/s]
测试中:  86%|████████▋ | 164/190 [00:05<00:00, 29.35it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.24it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.25it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.30it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.27it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.25it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.28it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.28it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 27.81it/s]
                                                         
2025-11-21 02:56:13.232 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9250 | Old 0.9250
2025-11-21 02:56:14.493 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 02:59:28.923 | INFO     | __main__:train_offline:216 - Train Epoch: 59 Avg Loss: 2.5141 
2025-11-21 02:59:28.924 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:32,  2.05it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.33it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.49it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.69it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.88it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.28it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.08it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.35it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.32it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.84it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.27it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.65it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.91it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.22it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.30it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.33it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.92it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.88it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.99it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.06it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.17it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.23it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.22it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.27it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.27it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 28.68it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.72it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.02it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.26it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.33it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.29it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.37it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.43it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.99it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.00it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.17it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.13it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.15it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.20it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.22it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.05it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.08it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.11it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.20it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.17it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.20it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.19it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.21it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.19it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.17it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.20it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.26it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.09it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.18it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.21it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.21it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.35it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.38it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.28it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.32it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.42it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.51it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.19it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.93it/s]
                                                         
2025-11-21 02:59:36.008 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9223 | Old 0.9223
2025-11-21 02:59:37.274 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:02:54.524 | INFO     | __main__:train_offline:216 - Train Epoch: 60 Avg Loss: 2.4785 
2025-11-21 03:02:54.525 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:38,  1.93it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.86it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.89it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.06it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.24it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.73it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.63it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.92it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.85it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.60it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.08it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.43it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.65it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.78it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.95it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.00it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.99it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.00it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.14it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.25it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.32it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.32it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.36it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.30it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.35it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.34it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.34it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.22it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.19it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 28.81it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 28.20it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.12it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.36it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.55it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:03, 28.56it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.83it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.33it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.50it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.82it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.97it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.05it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.12it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.21it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.29it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.09it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.05it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.08it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.12it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.20it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.20it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.21it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.26it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.33it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.23it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.20it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.17it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.17it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.21it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.98it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.95it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.09it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.09it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.31it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.06it/s]
                                                         
2025-11-21 03:03:01.703 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9177 | Old 0.9177
2025-11-21 03:03:02.997 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:06:18.085 | INFO     | __main__:train_offline:216 - Train Epoch: 61 Avg Loss: 2.4605 
2025-11-21 03:06:18.086 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:37,  1.94it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.89it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 13.04it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.21it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.31it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 23.47it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.08it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.37it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.30it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.01it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.55it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 29.03it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 29.22it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.23it/s]
测试中:  24%|██▎       | 45/190 [00:02<00:04, 29.28it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.43it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.56it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.63it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.63it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.64it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.64it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.68it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.71it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:03, 29.78it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.78it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.73it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.70it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.61it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.66it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.59it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.50it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.40it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.47it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:02, 29.51it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 28.86it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 28.99it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.16it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 28.69it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 28.84it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.04it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.20it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.21it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.29it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.36it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.41it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.44it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.50it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.66it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.73it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.67it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.54it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.52it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.56it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.47it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.47it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.40it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.21it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.39it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.51it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.50it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.52it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.52it/s]
                                                         
2025-11-21 03:06:25.132 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9190 | Old 0.9190
2025-11-21 03:06:26.412 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:09:47.716 | INFO     | __main__:train_offline:216 - Train Epoch: 62 Avg Loss: 2.4557 
2025-11-21 03:09:47.717 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:42,  1.85it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.64it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.65it/s]
测试中:   6%|▌         | 11/190 [00:00<00:10, 17.84it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 20.75it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 23.05it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 24.84it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.13it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.12it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.64it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.20it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.55it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.79it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 28.98it/s]
测试中:  23%|██▎       | 44/190 [00:02<00:05, 29.17it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.26it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.48it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.44it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.50it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.50it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.56it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.54it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.55it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.50it/s]
测试中:  39%|███▉      | 74/190 [00:03<00:03, 29.57it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.57it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.60it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.52it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.57it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.53it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.59it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.65it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.62it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.57it/s]
测试中:  55%|█████▍    | 104/190 [00:04<00:02, 29.61it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.55it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.60it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.59it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.45it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.51it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.55it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.53it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.52it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.46it/s]
测试中:  71%|███████   | 134/190 [00:05<00:01, 29.46it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.47it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.49it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.43it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.45it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.48it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.45it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.45it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.33it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.35it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.43it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.39it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.56it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.53it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.48it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.47it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.43it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.57it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.59it/s]
                                                         
2025-11-21 03:09:54.805 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9401 | Old 0.9401
2025-11-21 03:09:56.081 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 03:13:17.731 | INFO     | __main__:train_offline:216 - Train Epoch: 63 Avg Loss: 2.4882 
2025-11-21 03:13:17.732 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.20it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.73it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.97it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.15it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.29it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.65it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.37it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.55it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.52it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.21it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.63it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.86it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.07it/s]
