2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  27%|██▋       | 471/1732 [00:32<01:19, 15.88it/s]
测试中:  27%|██▋       | 473/1732 [00:32<01:19, 15.92it/s]
测试中:  27%|██▋       | 475/1732 [00:32<01:19, 15.86it/s]
测试中:  28%|██▊       | 477/1732 [00:32<01:19, 15.81it/s]
测试中:  28%|██▊       | 479/1732 [00:32<01:18, 15.91it/s]
测试中:  28%|██▊       | 481/1732 [00:32<01:18, 16.02it/s]
测试中:  28%|██▊       | 483/1732 [00:32<01:18, 15.99it/s]
测试中:  28%|██▊       | 485/1732 [00:32<01:18, 15.93it/s]
测试中:  28%|██▊       | 487/1732 [00:33<01:17, 16.03it/s]
测试中:  28%|██▊       | 489/1732 [00:33<01:19, 15.68it/s]
测试中:  28%|██▊       | 491/1732 [00:33<01:20, 15.44it/s]
测试中:  28%|██▊       | 493/1732 [00:33<01:19, 15.54it/s]
测试中:  29%|██▊       | 495/1732 [00:33<01:20, 15.38it/s]
测试中:  29%|██▊       | 497/1732 [00:33<01:41, 12.13it/s]
测试中:  29%|██▉       | 499/1732 [00:33<01:34, 13.02it/s]
测试中:  29%|██▉       | 501/1732 [00:34<01:29, 13.75it/s]
测试中:  29%|██▉       | 503/1732 [00:34<01:26, 14.29it/s]
测试中:  29%|██▉       | 505/1732 [00:34<01:23, 14.64it/s]
测试中:  29%|██▉       | 507/1732 [00:34<01:21, 15.03it/s]
测试中:  29%|██▉       | 509/1732 [00:34<01:20, 15.15it/s]
测试中:  30%|██▉       | 511/1732 [00:34<01:19, 15.32it/s]
测试中:  30%|██▉       | 513/1732 [00:34<01:20, 15.23it/s]
测试中:  30%|██▉       | 515/1732 [00:34<01:19, 15.35it/s]
测试中:  30%|██▉       | 517/1732 [00:35<01:19, 15.22it/s]
测试中:  30%|██▉       | 519/1732 [00:35<01:18, 15.42it/s]
测试中:  30%|███       | 521/1732 [00:35<01:18, 15.52it/s]
测试中:  30%|███       | 523/1732 [00:35<01:17, 15.63it/s]
测试中:  30%|███       | 525/1732 [00:35<01:16, 15.75it/s]
测试中:  30%|███       | 527/1732 [00:35<01:16, 15.75it/s]
测试中:  31%|███       | 529/1732 [00:35<01:16, 15.81it/s]
测试中:  31%|███       | 531/1732 [00:35<01:15, 15.82it/s]
测试中:  31%|███       | 533/1732 [00:36<01:15, 15.88it/s]
测试中:  31%|███       | 535/1732 [00:36<01:15, 15.83it/s]
测试中:  31%|███       | 537/1732 [00:36<01:16, 15.66it/s]
测试中:  31%|███       | 539/1732 [00:36<01:17, 15.35it/s]
测试中:  31%|███       | 541/1732 [00:36<01:18, 15.17it/s]
测试中:  31%|███▏      | 543/1732 [00:36<01:18, 15.23it/s]
测试中:  31%|███▏      | 545/1732 [00:36<01:17, 15.35it/s]
测试中:  32%|███▏      | 547/1732 [00:37<01:17, 15.24it/s]
测试中:  32%|███▏      | 549/1732 [00:37<01:17, 15.23it/s]
测试中:  32%|███▏      | 551/1732 [00:37<01:18, 15.05it/s]
测试中:  32%|███▏      | 553/1732 [00:37<01:18, 15.03it/s]
测试中:  32%|███▏      | 555/1732 [00:37<01:18, 15.04it/s]
测试中:  32%|███▏      | 557/1732 [00:37<01:18, 14.89it/s]
测试中:  32%|███▏      | 559/1732 [00:37<01:18, 14.89it/s]
测试中:  32%|███▏      | 561/1732 [00:37<01:18, 14.88it/s]
测试中:  33%|███▎      | 563/1732 [00:38<01:18, 14.91it/s]
测试中:  33%|███▎      | 565/1732 [00:38<01:18, 14.80it/s]
测试中:  33%|███▎      | 567/1732 [00:38<01:18, 14.84it/s]
测试中:  33%|███▎      | 569/1732 [00:38<01:17, 14.99it/s]
测试中:  33%|███▎      | 571/1732 [00:38<01:16, 15.12it/s]
测试中:  33%|███▎      | 573/1732 [00:38<01:15, 15.34it/s]
测试中:  33%|███▎      | 575/1732 [00:38<01:15, 15.40it/s]
测试中:  33%|███▎      | 577/1732 [00:39<01:14, 15.44it/s]
测试中:  33%|███▎      | 579/1732 [00:39<01:14, 15.52it/s]
测试中:  34%|███▎      | 581/1732 [00:39<01:13, 15.66it/s]
测试中:  34%|███▎      | 583/1732 [00:39<01:14, 15.50it/s]
测试中:  34%|███▍      | 585/1732 [00:39<01:13, 15.64it/s]
测试中:  34%|███▍      | 587/1732 [00:39<01:13, 15.68it/s]
测试中:  34%|███▍      | 589/1732 [00:39<01:13, 15.64it/s]
测试中:  34%|███▍      | 591/1732 [00:39<01:12, 15.74it/s]
测试中:  34%|███▍      | 593/1732 [00:40<01:12, 15.77it/s]
测试中:  34%|███▍      | 595/1732 [00:40<01:12, 15.78it/s]
测试中:  34%|███▍      | 597/1732 [00:40<01:12, 15.75it/s]
测试中:  35%|███▍      | 599/1732 [00:40<01:11, 15.82it/s]
测试中:  35%|███▍      | 601/1732 [00:40<01:11, 15.87it/s]
测试中:  35%|███▍      | 603/1732 [00:40<01:11, 15.88it/s]
测试中:  35%|███▍      | 605/1732 [00:40<01:10, 15.91it/s]
测试中:  35%|███▌      | 607/1732 [00:40<01:10, 15.85it/s]
测试中:  35%|███▌      | 609/1732 [00:41<01:11, 15.61it/s]
测试中:  35%|███▌      | 611/1732 [00:41<01:12, 15.38it/s]
测试中:  35%|███▌      | 613/1732 [00:41<01:14, 14.98it/s]
测试中:  36%|███▌      | 615/1732 [00:41<01:14, 14.95it/s]
测试中:  36%|███▌      | 617/1732 [00:41<01:14, 15.03it/s]
测试中:  36%|███▌      | 619/1732 [00:41<01:13, 15.06it/s]
测试中:  36%|███▌      | 621/1732 [00:41<01:13, 15.07it/s]
测试中:  36%|███▌      | 623/1732 [00:42<01:13, 15.07it/s]
测试中:  36%|███▌      | 625/1732 [00:42<01:08, 16.09it/s]
测试中:  36%|███▌      | 627/1732 [00:42<01:09, 15.87it/s]
测试中:  36%|███▋      | 629/1732 [00:42<01:09, 15.87it/s]
测试中:  36%|███▋      | 631/1732 [00:42<01:10, 15.64it/s]
测试中:  37%|███▋      | 633/1732 [00:42<01:11, 15.38it/s]
测试中:  37%|███▋      | 635/1732 [00:42<01:12, 15.23it/s]
测试中:  37%|███▋      | 637/1732 [00:42<01:13, 14.95it/s]
测试中:  37%|███▋      | 639/1732 [00:43<01:13, 14.78it/s]
测试中:  37%|███▋      | 641/1732 [00:43<01:12, 14.96it/s]
测试中:  37%|███▋      | 643/1732 [00:43<01:12, 15.04it/s]
测试中:  37%|███▋      | 645/1732 [00:43<01:11, 15.26it/s]
测试中:  37%|███▋      | 647/1732 [00:43<01:10, 15.46it/s]
测试中:  37%|███▋      | 649/1732 [00:43<01:09, 15.63it/s]
测试中:  38%|███▊      | 651/1732 [00:43<01:08, 15.72it/s]
测试中:  38%|███▊      | 653/1732 [00:43<01:08, 15.69it/s]
测试中:  38%|███▊      | 655/1732 [00:44<01:07, 15.87it/s]
测试中:  38%|███▊      | 657/1732 [00:44<01:07, 15.84it/s]
测试中:  38%|███▊      | 659/1732 [00:44<01:07, 15.79it/s]
测试中:  38%|███▊      | 661/1732 [00:44<01:07, 15.88it/s]
测试中:  38%|███▊      | 663/1732 [00:44<01:08, 15.71it/s]
测试中:  38%|███▊      | 665/1732 [00:44<01:08, 15.61it/s]
测试中:  39%|███▊      | 667/1732 [00:44<01:08, 15.62it/s]
测试中:  39%|███▊      | 669/1732 [00:44<01:07, 15.80it/s]
测试中:  39%|███▊      | 671/1732 [00:45<01:07, 15.72it/s]
测试中:  39%|███▉      | 673/1732 [00:45<01:08, 15.55it/s]
测试中:  39%|███▉      | 675/1732 [00:45<01:09, 15.24it/s]
测试中:  39%|███▉      | 677/1732 [00:45<01:09, 15.07it/s]
测试中:  39%|███▉      | 679/1732 [00:45<01:10, 14.97it/s]
测试中:  39%|███▉      | 681/1732 [00:45<01:10, 14.94it/s]
测试中:  39%|███▉      | 683/1732 [00:45<01:09, 15.17it/s]
测试中:  40%|███▉      | 685/1732 [00:46<01:08, 15.28it/s]
测试中:  40%|███▉      | 687/1732 [00:46<01:07, 15.40it/s]
测试中:  40%|███▉      | 689/1732 [00:46<01:07, 15.46it/s]
测试中:  40%|███▉      | 691/1732 [00:46<01:07, 15.37it/s]
测试中:  40%|████      | 693/1732 [00:46<01:07, 15.37it/s]
测试中:  40%|████      | 695/1732 [00:46<01:06, 15.55it/s]
测试中:  40%|████      | 697/1732 [00:46<01:06, 15.60it/s]
测试中:  40%|████      | 699/1732 [00:46<01:05, 15.71it/s]
测试中:  40%|████      | 701/1732 [00:47<01:05, 15.78it/s]
测试中:  41%|████      | 703/1732 [00:47<01:05, 15.73it/s]
测试中:  41%|████      | 705/1732 [00:47<01:05, 15.76it/s]
测试中:  41%|████      | 707/1732 [00:47<01:04, 15.83it/s]
测试中:  41%|████      | 709/1732 [00:47<01:04, 15.75it/s]
测试中:  41%|████      | 711/1732 [00:47<01:05, 15.56it/s]
测试中:  41%|████      | 713/1732 [00:47<01:07, 15.20it/s]
测试中:  41%|████▏     | 715/1732 [00:47<01:07, 15.16it/s]
测试中:  41%|████▏     | 717/1732 [00:48<01:06, 15.31it/s]
测试中:  42%|████▏     | 719/1732 [00:48<01:06, 15.31it/s]
测试中:  42%|████▏     | 721/1732 [00:48<01:04, 15.62it/s]
测试中:  42%|████▏     | 723/1732 [00:48<01:05, 15.43it/s]
测试中:  42%|████▏     | 725/1732 [00:48<01:04, 15.55it/s]
测试中:  42%|████▏     | 727/1732 [00:48<01:05, 15.35it/s]
测试中:  42%|████▏     | 729/1732 [00:48<01:05, 15.37it/s]
测试中:  42%|████▏     | 731/1732 [00:48<01:05, 15.29it/s]
测试中:  42%|████▏     | 733/1732 [00:49<01:06, 14.99it/s]
测试中:  42%|████▏     | 735/1732 [00:49<01:06, 15.06it/s]
测试中:  43%|████▎     | 737/1732 [00:49<01:05, 15.19it/s]
测试中:  43%|████▎     | 739/1732 [00:49<01:04, 15.34it/s]
测试中:  43%|████▎     | 741/1732 [00:49<01:04, 15.33it/s]
测试中:  43%|████▎     | 743/1732 [00:49<01:04, 15.34it/s]
测试中:  43%|████▎     | 745/1732 [00:49<01:03, 15.55it/s]
测试中:  43%|████▎     | 747/1732 [00:50<01:03, 15.59it/s]
测试中:  43%|████▎     | 749/1732 [00:50<01:03, 15.55it/s]
测试中:  43%|████▎     | 751/1732 [00:50<01:02, 15.62it/s]
测试中:  43%|████▎     | 753/1732 [00:50<01:02, 15.61it/s]
测试中:  44%|████▎     | 755/1732 [00:50<01:02, 15.59it/s]
测试中:  44%|████▎     | 757/1732 [00:50<01:01, 15.76it/s]
测试中:  44%|████▍     | 759/1732 [00:50<01:01, 15.73it/s]
测试中:  44%|████▍     | 761/1732 [00:50<01:01, 15.72it/s]
测试中:  44%|████▍     | 763/1732 [00:51<01:00, 15.96it/s]
测试中:  44%|████▍     | 765/1732 [00:51<01:00, 15.89it/s]
测试中:  44%|████▍     | 767/1732 [00:51<01:00, 15.94it/s]
测试中:  44%|████▍     | 769/1732 [00:51<01:00, 15.96it/s]
测试中:  45%|████▍     | 771/1732 [00:51<01:00, 15.96it/s]
测试中:  45%|████▍     | 773/1732 [00:51<01:00, 15.83it/s]
测试中:  45%|████▍     | 775/1732 [00:51<01:00, 15.80it/s]
测试中:  45%|████▍     | 777/1732 [00:51<01:00, 15.74it/s]
测试中:  45%|████▍     | 779/1732 [00:52<01:00, 15.75it/s]
测试中:  45%|████▌     | 781/1732 [00:52<01:00, 15.68it/s]
测试中:  45%|████▌     | 783/1732 [00:52<01:01, 15.33it/s]
测试中:  45%|████▌     | 785/1732 [00:52<01:02, 15.10it/s]
测试中:  45%|████▌     | 787/1732 [00:52<01:02, 15.13it/s]
测试中:  46%|████▌     | 789/1732 [00:52<01:02, 15.05it/s]
测试中:  46%|████▌     | 791/1732 [00:52<01:03, 14.84it/s]
测试中:  46%|████▌     | 793/1732 [00:52<01:03, 14.77it/s]
测试中:  46%|████▌     | 795/1732 [00:53<01:03, 14.77it/s]
测试中:  46%|████▌     | 797/1732 [00:53<01:03, 14.76it/s]
测试中:  46%|████▌     | 799/1732 [00:53<01:03, 14.65it/s]
测试中:  46%|████▌     | 801/1732 [00:53<01:03, 14.71it/s]
测试中:  46%|████▋     | 803/1732 [00:53<01:03, 14.66it/s]
测试中:  46%|████▋     | 805/1732 [00:53<01:02, 14.85it/s]
测试中:  47%|████▋     | 807/1732 [00:53<01:01, 15.05it/s]
测试中:  47%|████▋     | 809/1732 [00:54<01:00, 15.20it/s]
测试中:  47%|████▋     | 811/1732 [00:54<01:00, 15.27it/s]
测试中:  47%|████▋     | 813/1732 [00:54<01:00, 15.26it/s]
测试中:  47%|████▋     | 815/1732 [00:54<01:00, 15.17it/s]
测试中:  47%|████▋     | 817/1732 [00:54<00:59, 15.29it/s]
测试中:  47%|████▋     | 819/1732 [00:54<00:59, 15.38it/s]
测试中:  47%|████▋     | 821/1732 [00:54<00:59, 15.29it/s]
测试中:  48%|████▊     | 823/1732 [00:54<01:00, 15.07it/s]
测试中:  48%|████▊     | 825/1732 [00:55<01:00, 14.95it/s]
测试中:  48%|████▊     | 827/1732 [00:55<01:00, 14.98it/s]
测试中:  48%|████▊     | 829/1732 [00:55<01:00, 15.00it/s]
测试中:  48%|████▊     | 831/1732 [00:55<00:59, 15.09it/s]
测试中:  48%|████▊     | 833/1732 [00:55<00:59, 15.11it/s]
测试中:  48%|████▊     | 835/1732 [00:55<00:59, 15.18it/s]
测试中:  48%|████▊     | 837/1732 [00:55<00:58, 15.22it/s]
测试中:  48%|████▊     | 839/1732 [00:56<00:58, 15.24it/s]
测试中:  49%|████▊     | 841/1732 [00:56<00:59, 15.00it/s]
测试中:  49%|████▊     | 843/1732 [00:56<01:00, 14.82it/s]
测试中:  49%|████▉     | 845/1732 [00:56<00:59, 14.95it/s]
测试中:  49%|████▉     | 847/1732 [00:56<00:59, 14.91it/s]
测试中:  49%|████▉     | 849/1732 [00:56<00:58, 15.01it/s]
测试中:  49%|████▉     | 851/1732 [00:56<00:58, 15.14it/s]
测试中:  49%|████▉     | 853/1732 [00:56<00:57, 15.19it/s]
测试中:  49%|████▉     | 855/1732 [00:57<00:58, 15.08it/s]
测试中:  49%|████▉     | 857/1732 [00:57<00:58, 14.92it/s]
测试中:  50%|████▉     | 859/1732 [00:57<00:58, 14.82it/s]
测试中:  50%|████▉     | 861/1732 [00:57<00:59, 14.70it/s]
测试中:  50%|████▉     | 863/1732 [00:57<00:58, 14.83it/s]
测试中:  50%|████▉     | 865/1732 [00:57<00:58, 14.88it/s]
测试中:  50%|█████     | 867/1732 [00:57<00:57, 14.94it/s]
测试中:  50%|█████     | 869/1732 [00:58<00:57, 15.01it/s]
测试中:  50%|█████     | 871/1732 [00:58<00:57, 15.06it/s]
测试中:  50%|█████     | 873/1732 [00:58<00:57, 14.97it/s]
测试中:  51%|█████     | 875/1732 [00:58<00:57, 14.91it/s]
测试中:  51%|█████     | 877/1732 [00:58<00:58, 14.74it/s]
测试中:  51%|█████     | 879/1732 [00:58<00:57, 14.89it/s]
测试中:  51%|█████     | 881/1732 [00:58<00:56, 15.13it/s]
测试中:  51%|█████     | 883/1732 [00:58<00:56, 15.09it/s]
测试中:  51%|█████     | 885/1732 [00:59<00:55, 15.20it/s]
测试中:  51%|█████     | 887/1732 [00:59<00:56, 15.03it/s]
测试中:  51%|█████▏    | 889/1732 [00:59<00:56, 15.05it/s]
测试中:  51%|█████▏    | 891/1732 [00:59<00:56, 14.87it/s]
测试中:  52%|█████▏    | 893/1732 [00:59<00:56, 14.84it/s]
测试中:  52%|█████▏    | 895/1732 [00:59<00:56, 14.88it/s]
测试中:  52%|█████▏    | 897/1732 [00:59<00:55, 15.05it/s]
测试中:  52%|█████▏    | 899/1732 [01:00<00:55, 15.12it/s]
测试中:  52%|█████▏    | 901/1732 [01:00<00:54, 15.20it/s]
测试中:  52%|█████▏    | 903/1732 [01:00<00:54, 15.22it/s]
测试中:  52%|█████▏    | 905/1732 [01:00<00:53, 15.36it/s]
测试中:  52%|█████▏    | 907/1732 [01:00<00:55, 14.97it/s]
测试中:  52%|█████▏    | 909/1732 [01:00<00:54, 14.98it/s]
测试中:  53%|█████▎    | 911/1732 [01:00<00:54, 15.18it/s]
测试中:  53%|█████▎    | 913/1732 [01:00<00:53, 15.17it/s]
测试中:  53%|█████▎    | 915/1732 [01:01<00:53, 15.26it/s]
测试中:  53%|█████▎    | 917/1732 [01:01<00:53, 15.31it/s]
测试中:  53%|█████▎    | 919/1732 [01:01<00:53, 15.28it/s]
测试中:  53%|█████▎    | 921/1732 [01:01<00:53, 15.06it/s]
测试中:  53%|█████▎    | 923/1732 [01:01<00:54, 14.91it/s]
测试中:  53%|█████▎    | 925/1732 [01:01<00:54, 14.75it/s]
测试中:  54%|█████▎    | 927/1732 [01:01<00:54, 14.68it/s]
测试中:  54%|█████▎    | 929/1732 [01:02<00:54, 14.79it/s]
测试中:  54%|█████▍    | 931/1732 [01:02<00:53, 14.92it/s]
测试中:  54%|█████▍    | 933/1732 [01:02<00:52, 15.15it/s]
测试中:  54%|█████▍    | 935/1732 [01:02<00:52, 15.10it/s]
测试中:  54%|█████▍    | 937/1732 [01:02<00:51, 15.35it/s]
测试中:  54%|█████▍    | 939/1732 [01:02<00:51, 15.45it/s]
测试中:  54%|█████▍    | 941/1732 [01:02<00:50, 15.57it/s]
测试中:  54%|█████▍    | 943/1732 [01:02<00:50, 15.60it/s]
测试中:  55%|█████▍    | 945/1732 [01:03<00:50, 15.64it/s]
测试中:  55%|█████▍    | 947/1732 [01:03<00:49, 15.77it/s]
测试中:  55%|█████▍    | 949/1732 [01:03<00:50, 15.65it/s]
测试中:  55%|█████▍    | 951/1732 [01:03<00:49, 15.70it/s]
测试中:  55%|█████▌    | 953/1732 [01:03<00:49, 15.72it/s]
测试中:  55%|█████▌    | 955/1732 [01:03<00:49, 15.74it/s]
测试中:  55%|█████▌    | 957/1732 [01:03<00:48, 15.87it/s]
测试中:  55%|█████▌    | 959/1732 [01:03<00:48, 15.81it/s]
测试中:  55%|█████▌    | 961/1732 [01:04<00:48, 15.76it/s]
测试中:  56%|█████▌    | 963/1732 [01:04<00:48, 15.75it/s]
测试中:  56%|█████▌    | 965/1732 [01:04<00:48, 15.75it/s]
测试中:  56%|█████▌    | 967/1732 [01:04<00:48, 15.78it/s]
测试中:  56%|█████▌    | 969/1732 [01:04<00:48, 15.65it/s]
测试中:  56%|█████▌    | 971/1732 [01:04<00:48, 15.71it/s]
测试中:  56%|█████▌    | 973/1732 [01:04<00:49, 15.48it/s]
测试中:  56%|█████▋    | 975/1732 [01:04<00:48, 15.51it/s]
测试中:  56%|█████▋    | 977/1732 [01:05<00:48, 15.55it/s]
测试中:  57%|█████▋    | 979/1732 [01:05<00:48, 15.48it/s]
测试中:  57%|█████▋    | 981/1732 [01:05<00:49, 15.09it/s]
测试中:  57%|█████▋    | 983/1732 [01:05<00:49, 15.11it/s]
测试中:  57%|█████▋    | 985/1732 [01:05<00:49, 15.14it/s]
测试中:  57%|█████▋    | 987/1732 [01:05<00:48, 15.32it/s]
测试中:  57%|█████▋    | 989/1732 [01:05<00:48, 15.47it/s]
测试中:  57%|█████▋    | 991/1732 [01:06<00:47, 15.53it/s]
测试中:  57%|█████▋    | 993/1732 [01:06<00:47, 15.60it/s]
测试中:  57%|█████▋    | 995/1732 [01:06<00:47, 15.58it/s]
测试中:  58%|█████▊    | 997/1732 [01:06<00:46, 15.64it/s]
测试中:  58%|█████▊    | 999/1732 [01:06<00:46, 15.63it/s]
测试中:  58%|█████▊    | 1001/1732 [01:06<00:47, 15.52it/s]
测试中:  58%|█████▊    | 1003/1732 [01:06<00:46, 15.56it/s]
测试中:  58%|█████▊    | 1005/1732 [01:06<00:46, 15.59it/s]
测试中:  58%|█████▊    | 1007/1732 [01:07<00:46, 15.63it/s]
测试中:  58%|█████▊    | 1009/1732 [01:07<00:46, 15.64it/s]
测试中:  58%|█████▊    | 1011/1732 [01:07<00:46, 15.67it/s]
测试中:  58%|█████▊    | 1013/1732 [01:07<00:45, 15.67it/s]
测试中:  59%|█████▊    | 1015/1732 [01:07<00:45, 15.71it/s]
测试中:  59%|█████▊    | 1017/1732 [01:07<00:45, 15.69it/s]
测试中:  59%|█████▉    | 1019/1732 [01:07<00:45, 15.64it/s]
测试中:  59%|█████▉    | 1021/1732 [01:07<00:45, 15.51it/s]
测试中:  59%|█████▉    | 1023/1732 [01:08<00:45, 15.58it/s]
测试中:  59%|█████▉    | 1025/1732 [01:08<00:45, 15.56it/s]
测试中:  59%|█████▉    | 1027/1732 [01:08<00:45, 15.62it/s]
测试中:  59%|█████▉    | 1029/1732 [01:08<00:44, 15.65it/s]
测试中:  60%|█████▉    | 1031/1732 [01:08<00:44, 15.68it/s]
测试中:  60%|█████▉    | 1033/1732 [01:08<00:44, 15.67it/s]
测试中:  60%|█████▉    | 1035/1732 [01:08<00:44, 15.58it/s]
测试中:  60%|█████▉    | 1037/1732 [01:08<00:44, 15.59it/s]
测试中:  60%|█████▉    | 1039/1732 [01:09<00:44, 15.57it/s]
测试中:  60%|██████    | 1041/1732 [01:09<00:44, 15.70it/s]
测试中:  60%|██████    | 1043/1732 [01:09<00:43, 15.67it/s]
测试中:  60%|██████    | 1045/1732 [01:09<00:43, 15.81it/s]
测试中:  60%|██████    | 1047/1732 [01:09<00:43, 15.79it/s]
测试中:  61%|██████    | 1049/1732 [01:09<00:43, 15.77it/s]
测试中:  61%|██████    | 1051/1732 [01:09<00:43, 15.78it/s]
测试中:  61%|██████    | 1053/1732 [01:09<00:43, 15.76it/s]
测试中:  61%|██████    | 1055/1732 [01:10<00:43, 15.62it/s]
测试中:  61%|██████    | 1057/1732 [01:10<00:43, 15.59it/s]
测试中:  61%|██████    | 1059/1732 [01:10<00:43, 15.35it/s]
测试中:  61%|██████▏   | 1061/1732 [01:10<00:44, 15.12it/s]
测试中:  61%|██████▏   | 1063/1732 [01:10<00:45, 14.82it/s]
测试中:  61%|██████▏   | 1065/1732 [01:10<00:45, 14.81it/s]
测试中:  62%|██████▏   | 1067/1732 [01:10<00:44, 14.91it/s]
测试中:  62%|██████▏   | 1069/1732 [01:11<00:43, 15.12it/s]
测试中:  62%|██████▏   | 1071/1732 [01:11<00:43, 15.28it/s]
测试中:  62%|██████▏   | 1073/1732 [01:11<00:42, 15.42it/s]
测试中:  62%|██████▏   | 1075/1732 [01:11<00:42, 15.46it/s]
测试中:  62%|██████▏   | 1077/1732 [01:11<00:42, 15.54it/s]
测试中:  62%|██████▏   | 1079/1732 [01:11<00:41, 15.56it/s]
测试中:  62%|██████▏   | 1081/1732 [01:11<00:41, 15.63it/s]
测试中:  63%|██████▎   | 1083/1732 [01:11<00:41, 15.68it/s]
测试中:  63%|██████▎   | 1085/1732 [01:12<00:41, 15.67it/s]
测试中:  63%|██████▎   | 1087/1732 [01:12<00:41, 15.67it/s]
测试中:  63%|██████▎   | 1089/1732 [01:12<00:41, 15.67it/s]
测试中:  63%|██████▎   | 1091/1732 [01:12<00:41, 15.57it/s]
测试中:  63%|██████▎   | 1093/1732 [01:12<00:40, 15.75it/s]
测试中:  63%|██████▎   | 1095/1732 [01:12<00:40, 15.70it/s]
测试中:  63%|██████▎   | 1097/1732 [01:12<00:40, 15.75it/s]
测试中:  63%|██████▎   | 1099/1732 [01:12<00:40, 15.69it/s]
测试中:  64%|██████▎   | 1101/1732 [01:13<00:40, 15.69it/s]
测试中:  64%|██████▎   | 1103/1732 [01:13<00:39, 15.73it/s]
测试中:  64%|██████▍   | 1105/1732 [01:13<00:40, 15.67it/s]
测试中:  64%|██████▍   | 1107/1732 [01:13<00:39, 15.71it/s]
测试中:  64%|██████▍   | 1109/1732 [01:13<00:39, 15.72it/s]
测试中:  64%|██████▍   | 1111/1732 [01:13<00:39, 15.85it/s]
测试中:  64%|██████▍   | 1113/1732 [01:13<00:38, 15.87it/s]
测试中:  64%|██████▍   | 1115/1732 [01:13<00:39, 15.80it/s]
测试中:  64%|██████▍   | 1117/1732 [01:14<00:39, 15.74it/s]
测试中:  65%|██████▍   | 1119/1732 [01:14<00:38, 15.72it/s]
测试中:  65%|██████▍   | 1121/1732 [01:14<00:38, 15.70it/s]
测试中:  65%|██████▍   | 1123/1732 [01:14<00:38, 15.81it/s]
测试中:  65%|██████▍   | 1125/1732 [01:14<00:38, 15.88it/s]
测试中:  65%|██████▌   | 1127/1732 [01:14<00:38, 15.79it/s]
测试中:  65%|██████▌   | 1129/1732 [01:14<00:37, 15.89it/s]
测试中:  65%|██████▌   | 1131/1732 [01:14<00:38, 15.81it/s]
测试中:  65%|██████▌   | 1133/1732 [01:15<00:38, 15.72it/s]
测试中:  66%|██████▌   | 1135/1732 [01:15<00:37, 15.71it/s]
测试中:  66%|██████▌   | 1137/1732 [01:15<00:37, 15.73it/s]
测试中:  66%|██████▌   | 1139/1732 [01:15<00:37, 15.71it/s]
测试中:  66%|██████▌   | 1141/1732 [01:15<00:37, 15.69it/s]
测试中:  66%|██████▌   | 1143/1732 [01:15<00:37, 15.64it/s]
测试中:  66%|██████▌   | 1145/1732 [01:15<00:37, 15.66it/s]
测试中:  66%|██████▌   | 1147/1732 [01:16<00:37, 15.74it/s]
测试中:  66%|██████▋   | 1149/1732 [01:16<00:37, 15.71it/s]
测试中:  66%|██████▋   | 1151/1732 [01:16<00:36, 15.74it/s]
测试中:  67%|██████▋   | 1153/1732 [01:16<00:36, 15.75it/s]
测试中:  67%|██████▋   | 1155/1732 [01:16<00:36, 15.67it/s]
测试中:  67%|██████▋   | 1157/1732 [01:16<00:36, 15.68it/s]
测试中:  67%|██████▋   | 1159/1732 [01:16<00:36, 15.71it/s]
测试中:  67%|██████▋   | 1161/1732 [01:16<00:36, 15.73it/s]
测试中:  67%|██████▋   | 1163/1732 [01:17<00:36, 15.67it/s]
测试中:  67%|██████▋   | 1165/1732 [01:17<00:36, 15.72it/s]
测试中:  67%|██████▋   | 1167/1732 [01:17<00:35, 15.70it/s]
测试中:  67%|██████▋   | 1169/1732 [01:17<00:35, 15.66it/s]
测试中:  68%|██████▊   | 1171/1732 [01:17<00:35, 15.65it/s]
测试中:  68%|██████▊   | 1173/1732 [01:17<00:35, 15.61it/s]
测试中:  68%|██████▊   | 1175/1732 [01:17<00:35, 15.50it/s]
测试中:  68%|██████▊   | 1177/1732 [01:17<00:35, 15.54it/s]
测试中:  68%|██████▊   | 1179/1732 [01:18<00:35, 15.51it/s]
测试中:  68%|██████▊   | 1181/1732 [01:18<00:35, 15.52it/s]
测试中:  68%|██████▊   | 1183/1732 [01:18<00:35, 15.28it/s]
测试中:  68%|██████▊   | 1185/1732 [01:18<00:36, 15.17it/s]
测试中:  69%|██████▊   | 1187/1732 [01:18<00:36, 15.10it/s]
测试中:  69%|██████▊   | 1189/1732 [01:18<00:36, 15.06it/s]
测试中:  69%|██████▉   | 1191/1732 [01:18<00:35, 15.03it/s]
测试中:  69%|██████▉   | 1193/1732 [01:18<00:35, 15.01it/s]
测试中:  69%|██████▉   | 1195/1732 [01:19<00:35, 15.07it/s]
测试中:  69%|██████▉   | 1197/1732 [01:19<00:35, 15.01it/s]
测试中:  69%|██████▉   | 1199/1732 [01:19<00:35, 14.95it/s]
测试中:  69%|██████▉   | 1201/1732 [01:19<00:35, 15.01it/s]
测试中:  69%|██████▉   | 1203/1732 [01:19<00:35, 14.99it/s]
测试中:  70%|██████▉   | 1205/1732 [01:19<00:35, 14.98it/s]
测试中:  70%|██████▉   | 1207/1732 [01:19<00:35, 14.91it/s]
测试中:  70%|██████▉   | 1209/1732 [01:20<00:35, 14.90it/s]
测试中:  70%|██████▉   | 1211/1732 [01:20<00:35, 14.81it/s]
