2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 14.68it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 15.11it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 15.59it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 13.36it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:03, 12.71it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 13.55it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:02, 14.33it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:03, 12.70it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 13.60it/s]
测试中:  82%|████████▏ | 168/204 [00:13<00:02, 12.65it/s]
测试中:  83%|████████▎ | 170/204 [00:13<00:02, 12.29it/s]
测试中:  84%|████████▍ | 172/204 [00:13<00:02, 13.20it/s]
测试中:  85%|████████▌ | 174/204 [00:13<00:02, 14.28it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:02, 12.79it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 14.22it/s]
测试中:  88%|████████▊ | 180/204 [00:14<00:01, 12.73it/s]
测试中:  89%|████████▉ | 182/204 [00:14<00:01, 12.42it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 13.59it/s]
测试中:  91%|█████████ | 186/204 [00:14<00:01, 14.41it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 12.50it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:01, 12.96it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 13.92it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 14.49it/s]
测试中:  97%|█████████▋| 197/204 [00:15<00:00, 15.04it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 15.63it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 16.09it/s]
测试中: 100%|██████████| 204/204 [00:15<00:00, 16.76it/s]
                                                         
2025-11-28 18:41:52.321 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9386 | Old 0.9386
2025-11-28 18:41:54.757 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 18:50:19.152 | INFO     | __main__:train_offline:216 - Train Epoch: 30 Avg Loss: 2.7410 
2025-11-28 18:50:19.154 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:20,  1.28s/it]
测试中:   1%|▏         | 3/204 [00:01<01:21,  2.46it/s]
测试中:   2%|▏         | 5/204 [00:01<00:45,  4.40it/s]
测试中:   3%|▎         | 7/204 [00:01<00:33,  5.89it/s]
测试中:   5%|▍         | 10/204 [00:01<00:21,  9.08it/s]
测试中:   6%|▌         | 12/204 [00:02<00:20,  9.45it/s]
测试中:   7%|▋         | 14/204 [00:02<00:16, 11.19it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.12it/s]
测试中:   9%|▉         | 19/204 [00:02<00:12, 14.28it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.40it/s]
测试中:  11%|█▏        | 23/204 [00:02<00:12, 14.35it/s]
测试中:  12%|█▏        | 25/204 [00:02<00:13, 13.24it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:13, 13.49it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 13.71it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.73it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:12, 13.89it/s]
测试中:  18%|█▊        | 37/204 [00:03<00:11, 14.68it/s]
测试中:  19%|█▉        | 39/204 [00:03<00:10, 15.68it/s]
测试中:  20%|██        | 41/204 [00:04<00:11, 14.01it/s]
测试中:  21%|██        | 43/204 [00:04<00:12, 13.36it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:11, 13.82it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:11, 13.30it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:10, 14.18it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:10, 14.92it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:09, 15.35it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:10, 13.83it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:10, 13.61it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:12, 11.88it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:10, 13.23it/s]
测试中:  31%|███       | 63/204 [00:05<00:09, 14.16it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:09, 15.13it/s]
测试中:  33%|███▎      | 67/204 [00:05<00:08, 15.44it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:10, 13.39it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 14.78it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 15.51it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:09, 13.75it/s]
测试中:  38%|███▊      | 78/204 [00:06<00:08, 14.09it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 15.35it/s]
测试中:  41%|████      | 83/204 [00:06<00:07, 15.70it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:07, 16.18it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 13.91it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 15.06it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 15.20it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:06, 16.07it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:07, 14.12it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:07, 14.80it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:07, 13.27it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 14.59it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 15.06it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:07, 13.74it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:06, 14.13it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:06, 13.39it/s]
测试中:  55%|█████▌    | 113/204 [00:09<00:06, 14.18it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:06, 13.13it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:06, 13.86it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 14.99it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 15.09it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:04, 15.94it/s]
测试中:  62%|██████▏   | 127/204 [00:10<00:05, 14.62it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:04, 15.59it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 15.68it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 16.06it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 16.88it/s]
测试中:  67%|██████▋   | 137/204 [00:10<00:04, 16.46it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.38it/s]
测试中:  70%|██████▉   | 142/204 [00:10<00:03, 17.50it/s]
测试中:  71%|███████   | 144/204 [00:11<00:04, 14.60it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 15.66it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 15.80it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 16.16it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 16.33it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.52it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:03, 14.59it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:02, 15.76it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:02, 15.83it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 16.44it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 12.34it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:03, 11.57it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 12.83it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:02, 12.15it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:02, 11.42it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:02, 12.43it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:02, 11.69it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 13.28it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 13.21it/s]
测试中:  91%|█████████ | 186/204 [00:14<00:01, 13.33it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 12.90it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:01, 13.47it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 12.88it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 14.35it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 14.74it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 13.78it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 15.03it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 16.25it/s]
                                                         
2025-11-28 18:50:34.758 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9454 | Old 0.9454
2025-11-28 18:50:37.062 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 18:59:02.136 | INFO     | __main__:train_offline:216 - Train Epoch: 31 Avg Loss: 2.7316 
2025-11-28 18:59:02.137 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:23,  1.60s/it]
测试中:   1%|▏         | 3/204 [00:01<01:34,  2.12it/s]
测试中:   2%|▏         | 5/204 [00:01<00:54,  3.63it/s]
测试中:   3%|▎         | 6/204 [00:02<00:45,  4.31it/s]
测试中:   4%|▍         | 8/204 [00:02<00:30,  6.42it/s]
测试中:   5%|▌         | 11/204 [00:02<00:20,  9.28it/s]
测试中:   6%|▋         | 13/204 [00:02<00:19,  9.70it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.62it/s]
测试中:   9%|▉         | 18/204 [00:02<00:14, 12.83it/s]
测试中:  10%|▉         | 20/204 [00:02<00:13, 13.73it/s]
测试中:  11%|█         | 22/204 [00:03<00:14, 13.00it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:11, 15.76it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:13, 12.79it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:13, 13.41it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:13, 12.91it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:11, 14.37it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:11, 14.64it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:09, 16.88it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:12, 13.38it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.46it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:10, 14.95it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:09, 16.12it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:10, 14.60it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:09, 15.57it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:09, 15.75it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:09, 15.71it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:08, 16.34it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:07, 18.06it/s]
测试中:  30%|███       | 62/204 [00:05<00:09, 15.44it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:08, 16.36it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:08, 16.13it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:08, 15.23it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:08, 15.41it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.98it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:07, 16.32it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:07, 16.50it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:09, 13.16it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 14.05it/s]
测试中:  41%|████      | 83/204 [00:07<00:08, 14.86it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:07, 14.95it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:07, 15.95it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 16.04it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:06, 16.36it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:06, 16.45it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 17.20it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:06, 15.96it/s]
测试中:  50%|█████     | 102/204 [00:08<00:05, 17.63it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 14.99it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:06, 15.10it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:05, 15.95it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:06, 14.50it/s]
测试中:  56%|█████▌    | 114/204 [00:08<00:05, 16.76it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:05, 15.28it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 16.02it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 16.03it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 15.98it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:04, 16.44it/s]
测试中:  62%|██████▏   | 127/204 [00:09<00:04, 17.25it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.46it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 16.07it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 16.12it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 17.08it/s]
测试中:  67%|██████▋   | 137/204 [00:10<00:04, 16.15it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:04, 13.99it/s]
测试中:  70%|██████▉   | 142/204 [00:10<00:04, 15.22it/s]
测试中:  71%|███████   | 144/204 [00:10<00:04, 13.30it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:04, 13.91it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:04, 11.96it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 13.55it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 13.51it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 13.25it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.19it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:03, 13.53it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:03, 13.21it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:03, 13.29it/s]
测试中:  80%|████████  | 164/204 [00:12<00:03, 13.26it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 13.23it/s]
测试中:  82%|████████▏ | 168/204 [00:12<00:02, 14.45it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 15.20it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:01, 15.70it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:01, 15.21it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:01, 15.83it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 15.92it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 16.04it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 16.34it/s]
测试中:  92%|█████████▏| 187/204 [00:13<00:01, 16.11it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 16.60it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 16.22it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 16.92it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 14.33it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 15.40it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 15.51it/s]
测试中: 100%|██████████| 204/204 [00:14<00:00, 18.43it/s]
                                                         
2025-11-28 18:59:17.364 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9343 | Old 0.9343
2025-11-28 18:59:19.759 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 19:07:49.327 | INFO     | __main__:train_offline:216 - Train Epoch: 32 Avg Loss: 2.6865 
2025-11-28 19:07:49.328 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:56,  1.46s/it]
测试中:   1%|▏         | 3/204 [00:01<01:28,  2.27it/s]
测试中:   2%|▏         | 5/204 [00:01<00:51,  3.85it/s]
测试中:   4%|▍         | 8/204 [00:01<00:28,  6.81it/s]
测试中:   5%|▍         | 10/204 [00:02<00:25,  7.70it/s]
测试中:   6%|▋         | 13/204 [00:02<00:19,  9.99it/s]
测试中:   7%|▋         | 15/204 [00:02<00:16, 11.14it/s]
测试中:   8%|▊         | 17/204 [00:02<00:14, 12.74it/s]
测试中:   9%|▉         | 19/204 [00:02<00:15, 12.26it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.50it/s]
测试中:  11%|█▏        | 23/204 [00:02<00:13, 13.77it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:15, 11.48it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:14, 12.58it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 13.99it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:12, 14.23it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:12, 13.55it/s]
测试中:  18%|█▊        | 36/204 [00:04<00:13, 12.31it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:13, 12.12it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:12, 13.40it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.29it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:10, 15.61it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:11, 14.35it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:10, 14.51it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:10, 14.62it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:11, 13.21it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:10, 14.69it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:09, 15.02it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:10, 14.47it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:09, 14.58it/s]
测试中:  31%|███       | 63/204 [00:05<00:10, 14.05it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:09, 14.60it/s]
测试中:  33%|███▎      | 67/204 [00:06<00:09, 15.13it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:08, 15.26it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:09, 13.98it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:07, 16.41it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:09, 14.11it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 15.18it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:07, 15.83it/s]
测试中:  41%|████      | 83/204 [00:07<00:07, 16.36it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 14.52it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:07, 14.73it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:07, 15.73it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:08, 13.80it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 14.91it/s]
测试中:  47%|████▋     | 96/204 [00:08<00:07, 15.09it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:06, 15.88it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:06, 15.73it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 16.66it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 14.98it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:07, 13.12it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:06, 13.77it/s]
测试中:  54%|█████▍    | 111/204 [00:09<00:07, 11.65it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:06, 13.75it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:06, 12.90it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:07, 11.93it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:06, 12.81it/s]
测试中:  60%|██████    | 123/204 [00:10<00:05, 14.22it/s]
测试中:  61%|██████▏   | 125/204 [00:10<00:05, 15.03it/s]
测试中:  62%|██████▏   | 127/204 [00:10<00:04, 15.45it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:06, 12.50it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 13.69it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 14.49it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 14.75it/s]
测试中:  68%|██████▊   | 138/204 [00:11<00:04, 15.74it/s]
测试中:  69%|██████▉   | 141/204 [00:11<00:03, 17.61it/s]
测试中:  70%|███████   | 143/204 [00:11<00:04, 14.88it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:03, 15.73it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 16.08it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 16.32it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 14.18it/s]
测试中:  76%|███████▌  | 155/204 [00:12<00:03, 15.11it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:03, 15.32it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 14.04it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:03, 13.23it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 15.39it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 14.61it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 16.69it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 14.41it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:02, 14.74it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:01, 15.60it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 17.43it/s]
测试中:  89%|████████▊ | 181/204 [00:13<00:01, 14.99it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 15.65it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 15.43it/s]
测试中:  93%|█████████▎| 189/204 [00:14<00:00, 16.31it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:00, 14.88it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 14.99it/s]
测试中:  96%|█████████▌| 195/204 [00:14<00:00, 13.95it/s]
测试中:  97%|█████████▋| 198/204 [00:14<00:00, 15.69it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 14.97it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 17.17it/s]
                                                         
2025-11-28 19:08:04.849 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8465 | Old 0.8465
2025-11-28 19:08:06.876 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 19:16:22.593 | INFO     | __main__:train_offline:216 - Train Epoch: 33 Avg Loss: 3.8980 
2025-11-28 19:16:22.594 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:12,  1.24s/it]
测试中:   1%|▏         | 3/204 [00:01<01:14,  2.70it/s]
测试中:   2%|▏         | 4/204 [00:01<01:00,  3.33it/s]
测试中:   3%|▎         | 6/204 [00:01<00:35,  5.63it/s]
测试中:   4%|▍         | 8/204 [00:01<00:24,  7.86it/s]
测试中:   5%|▍         | 10/204 [00:01<00:22,  8.81it/s]
测试中:   6%|▌         | 12/204 [00:02<00:18, 10.35it/s]
测试中:   7%|▋         | 14/204 [00:02<00:17, 10.71it/s]
测试中:   8%|▊         | 16/204 [00:02<00:17, 10.53it/s]
测试中:   9%|▉         | 18/204 [00:02<00:17, 10.36it/s]
测试中:  10%|▉         | 20/204 [00:02<00:15, 12.18it/s]
测试中:  11%|█         | 22/204 [00:02<00:15, 11.41it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:16, 10.94it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:14, 12.68it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:14, 12.36it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 13.80it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.47it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:10, 15.78it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:10, 15.80it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:10, 16.59it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:12, 13.02it/s]
测试中:  21%|██        | 42/204 [00:04<00:12, 13.47it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:11, 14.10it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:10, 15.19it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:09, 16.25it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:11, 13.83it/s]
测试中:  26%|██▌       | 53/204 [00:05<00:12, 12.47it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:11, 13.40it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:10, 14.54it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:09, 15.23it/s]
测试中:  30%|███       | 62/204 [00:05<00:09, 15.49it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:10, 13.64it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:09, 14.76it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:10, 13.59it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:10, 12.57it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.17it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:10, 11.88it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:10, 12.04it/s]
测试中:  39%|███▊      | 79/204 [00:07<00:09, 13.31it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:08, 13.87it/s]
测试中:  41%|████      | 83/204 [00:07<00:09, 12.46it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 13.52it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 13.66it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:07, 14.48it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 15.04it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 15.42it/s]
测试中:  47%|████▋     | 96/204 [00:08<00:06, 15.95it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:06, 16.42it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 16.33it/s]
测试中:  50%|█████     | 102/204 [00:08<00:07, 13.03it/s]
