2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.50it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.43it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.36it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.46it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.47it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.45it/s]
                                                         
2025-11-12 20:59:55.021 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9361 | Old 0.9361
2025-11-12 20:59:56.407 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:03:18.891 | INFO     | __main__:train_offline:216 - Train Epoch: 43 Avg Loss: 2.3513 
2025-11-12 21:03:18.892 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
测试中:   3%|▎         | 5/190 [00:00<00:19,  9.68it/s]
测试中:   5%|▍         | 9/190 [00:00<00:11, 15.42it/s]
测试中:   7%|▋         | 13/190 [00:00<00:09, 19.61it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.01it/s]
测试中:  10%|█         | 19/190 [00:01<00:07, 23.99it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.42it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.50it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.39it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.02it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.44it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.73it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.07it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.29it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.22it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.38it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.46it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.48it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.48it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.47it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.53it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.53it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.56it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.57it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.54it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.86it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 28.98it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.07it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.31it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.34it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.43it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.46it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.46it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.60it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.62it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.65it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.64it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.51it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.57it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.51it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.45it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.39it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.36it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.36it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.34it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.40it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.52it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.48it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.51it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.57it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.62it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.60it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.57it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.52it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.40it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.42it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.44it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.37it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.39it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.41it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.39it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.47it/s]
                                                         
2025-11-12 21:03:25.931 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9381 | Old 0.9381
2025-11-12 21:03:27.324 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:06:47.110 | INFO     | __main__:train_offline:216 - Train Epoch: 44 Avg Loss: 2.3247 
2025-11-12 21:06:47.111 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:36,  1.97it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  8.03it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.12it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.34it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.61it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.08it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.91it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.29it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.26it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.02it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.48it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.78it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.10it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.28it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:04, 29.47it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.55it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.95it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.11it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.25it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.37it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.42it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.47it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.52it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.50it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.55it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.52it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.53it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.51it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.52it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.56it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.49it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.50it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.53it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.48it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.50it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.44it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.46it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.14it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.03it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.20it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.31it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.41it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.51it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.61it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.59it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.57it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.60it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.66it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.65it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.60it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.54it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.57it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.53it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.55it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.61it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.62it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.47it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.43it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.38it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.36it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.26it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.32it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.24it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.06it/s]
                                                         
2025-11-12 21:06:54.187 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9335 | Old 0.9335
2025-11-12 21:06:55.564 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:10:17.632 | INFO     | __main__:train_offline:216 - Train Epoch: 45 Avg Loss: 2.4302 
2025-11-12 21:10:17.633 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:30,  2.09it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.44it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.59it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.80it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.73it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 22.94it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.75it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.06it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.13it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.83it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.36it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.75it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.96it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.20it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.19it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.30it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.31it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.35it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.35it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.29it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.27it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.29it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.27it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.29it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.34it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.30it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.28it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.30it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.34it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.37it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.34it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.41it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.38it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.41it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.38it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.41it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.37it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.30it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.33it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.32it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.47it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.54it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.60it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.63it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.56it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.61it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.66it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.79it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.19it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.15it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.24it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.42it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.00it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:01, 28.91it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.01it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.06it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.10it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 28.96it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 28.88it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.13it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.12it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.15it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.50it/s]
                                                         
2025-11-12 21:10:24.712 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9164 | Old 0.9164
2025-11-12 21:10:26.129 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:13:48.794 | INFO     | __main__:train_offline:216 - Train Epoch: 46 Avg Loss: 2.4058 
2025-11-12 21:13:48.795 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:30,  2.08it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.40it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.58it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.73it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.92it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.32it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.11it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.31it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.27it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.86it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.31it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.68it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.89it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.03it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.19it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.20it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.27it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.33it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.40it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.45it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.49it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.32it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.38it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.37it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.27it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.25it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.26it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.26it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.19it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.23it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.28it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.25it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.15it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.19it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.27it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.28it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.22it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.12it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.20it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.12it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.04it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.03it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.04it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.08it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.09it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.23it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.16it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.14it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.17it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.19it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.22it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.11it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.03it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.20it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.16it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.12it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.18it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.18it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.13it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.07it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.08it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.55it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.29it/s]
                                                         
2025-11-12 21:13:55.887 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9381 | Old 0.9381
2025-11-12 21:13:57.261 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:17:21.425 | INFO     | __main__:train_offline:216 - Train Epoch: 47 Avg Loss: 2.3788 
2025-11-12 21:17:21.426 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.23it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.33it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.52it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.73it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.08it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.89it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.23it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.08it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.77it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.22it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.60it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.82it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.99it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.20it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.28it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.30it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.11it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.32it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.49it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.49it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.48it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.49it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.50it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.44it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.29it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.29it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.32it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.33it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.41it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.43it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.44it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.48it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.43it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.40it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.35it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.38it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.40it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.41it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.32it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.27it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.34it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.47it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.46it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.36it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.31it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.39it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.31it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.26it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.27it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.28it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.19it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.22it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.23it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.26it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.24it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.30it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.39it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.46it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.37it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.33it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.27it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.65it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.55it/s]
                                                         
2025-11-12 21:17:28.503 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9236 | Old 0.9236
2025-11-12 21:17:29.915 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 21:20:54.626 | INFO     | __main__:train_offline:216 - Train Epoch: 48 Avg Loss: 2.3605 
2025-11-12 21:20:54.627 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:26,  2.20it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.67it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.81it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.92it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.13it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.51it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.27it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.45it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.25it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.98it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.47it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.74it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.49it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.55it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.68it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.83it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.95it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.58it/s]
